         <Value name="org.castor.anttask" package ="org.castor.anttask" value ="0.6"/>
      </Values>
   </Metric>
   <Metric id = "RMA" description ="Abstractness">
      <Values per = "packageFragment" avg = "0" stddev = "0" max = "0">
         <Value name="org.castor.anttask" package ="org.castor.anttask" value ="0"/>
         <Value name="org.exolab.castor.tools" package ="org.exolab.castor.tools" value ="0"/>
         <Value name="org.exolab.castor.tools.ant.taskdefs" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMD" description ="Normalized Distance">
      <Values per = "packageFragment" avg = "0.133" stddev = "0.189" max = "0.4">
         <Value name="org.castor.anttask" package ="org.castor.anttask" value ="0.4"/>
         <Value name="org.exolab.castor.tools" package ="org.exolab.castor.tools" value ="0"/>
         <Value name="org.exolab.castor.tools.ant.taskdefs" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "DIT" description ="Depth of Inheritance Tree">
      <Values per = "type" avg = "3.667" stddev = "0.471" max = "4">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="4"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="4"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="4"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="4"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="3"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="3"/>
      </Values>
   </Metric>
   <Metric id = "WMC" description ="Weighted methods per Class">
      <Values per = "type" total = "166" avg = "27.667" stddev = "18.218" max = "67">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="67"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="25"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="23"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="21"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="20"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="10"/>
      </Values>
   </Metric>
   <Metric id = "NSC" description ="Number of Children">
      <Values per = "type" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NORM" description ="Number of Overridden Methods">
      <Values per = "type" total = "6" avg = "1" stddev = "0" max = "1">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "LCOM" description ="Lack of Cohesion of Methods">
      <Values per = "type" avg = "0.573" stddev = "0.408" max = "0.959">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0.959"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="0.847"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0.833"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="0.8"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOF" description ="Number of Attributes">
      <Values per = "type" total = "46" avg = "7.667" stddev = "8.654" max = "26">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="26"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="8"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="6"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="5"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSF" description ="Number of Static Attributes">
      <Values per = "type" total = "8" avg = "1.333" stddev = "2.134" max = "6">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="6"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "81" avg = "13.5" stddev = "8.827" max = "30">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="30"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="20"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="10"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="9"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="8"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="4"/>
      </Values>
   </Metric>
   <Metric id = "NSM" description ="Number of Static Methods">
      <Values per = "type" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "SIX" description ="Specialization Index">
      <Values per = "type" avg = "0.384" stddev = "0.198" max = "0.75">
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0.75"/>
         <Value name="XMLInstance2SchemaTask" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="0.444"/>
         <Value name="CastorDDLGenTask" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="0.4"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0.375"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0.2"/>
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="0.133"/>
      </Values>
   </Metric>
   <Metric id = "NOC" description ="Number of Classes">
      <Values per = "packageFragment" total = "6" avg = "2" stddev = "1.414" max = "4">
         <Value name="org.castor.anttask" package ="org.castor.anttask" value ="4"/>
         <Value name="org.exolab.castor.tools" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="org.exolab.castor.tools.ant.taskdefs" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "NOI" description ="Number of Interfaces">
      <Values per = "packageFragment" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="org.castor.anttask" package ="org.castor.anttask" value ="0"/>
         <Value name="org.exolab.castor.tools" package ="org.exolab.castor.tools" value ="0"/>
         <Value name="org.exolab.castor.tools.ant.taskdefs" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOP" description ="Number of Packages">
      <Value value="3"/>
   </Metric>
   <Metric id = "TLOC" description ="Total Lines of Code">
      <Value value="687"/>
   </Metric>
   <Metric id = "MLOC" description ="Method Lines of Code">
      <Values per = "method" total = "399" avg = "4.926" stddev = "10.974" max = "68">
         <Value name="config" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="68"/>
         <Value name="execute" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="41"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#generateSource" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="34"/>
         <Value name="execute" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="33"/>
         <Value name="execute" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="28"/>
         <Value name="execute" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="25"/>
         <Value name="callSetterMethodUsingReflection" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="24"/>
         <Value name="processFile" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="20"/>
         <Value name="processFile" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="19"/>
         <Value name="processURL" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="11"/>
         <Value name="processFile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="10"/>
         <Value name="config" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="9"/>
         <Value name="setJClassPrinterType" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="5"/>
         <Value name="execute" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="4"/>
         <Value name="setNomarshall" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="4"/>
         <Value name="CastorCodeGenTask" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="2"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="CastorCodeGenTask.CastorSourceGeneratorWrapper#CastorSourceGeneratorWrapper" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setAutomaticConflictStrategy" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setBindingfile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setCaseInsensitive" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateImportedSchemas" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateJdoDescriptors" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGenerateMapping" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setLineseparator" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNameConflictStrategy" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNodesc" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setNomarshal" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setPackage" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setProperties" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setResourcesDirectory" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setSAX1" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setSchemaURL" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTestable" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTodir" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setTypes" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setVerbose" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setWarnings" source ="CastorCodeGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDatabaseEngineProperties" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDatabaseEngine" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDdlFileName" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setGlobalProperties" source ="CastorDDLGenTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="deriveOutputFilePath" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDefaultGrouping" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setDir" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setFile" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="setXmlSchemaFileName" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="1"/>
         <Value name="addFileset" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setBindingfile" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setCaseInsensitive" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setDir" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setFile" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setGenerateImportedSchemas" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setLineseparator" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setNodesc" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setNomarshal" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setPackage" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setProperties" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setSAX1" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTestable" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTodir" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setTypes" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setVerbose" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setWarnings" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="1"/>
         <Value name="setDestdir" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setForce" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setLineseperator" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setPackage" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setSchema" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="setTypefactory" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="1"/>
         <Value name="config" source ="XMLInstance2SchemaTask.java" package ="org.castor.anttask" value ="0"/>
         <Value name="CastorSourceGenTask" source ="CastorSourceGenTask.java" package ="org.exolab.castor.tools.ant.taskdefs" value ="0"/>
         <Value name="XSDCompiler" source ="XSDCompiler.java" package ="org.exolab.castor.tools" value ="0"/>
      </Values>
   </Metric>
   </Metrics>
