         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="testProcessAnnotations" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="testProcessAnnotationsTargetAware" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="testAddNature" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testAddNatureTwice" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testhasNatureNotAddedBefore" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.BaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetBooleanPropertyDefaultFalse" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetBooleanPropertyDefaultFalseButSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetPropertyAsListPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetPropertyAsListPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetPropertyAsMapPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetPropertyAsMapPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetPropertyIfNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetSetProperty" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testInstantiationNatureNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testNullAsParam" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSetEmptyStringAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSetNullAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSetNullAsValue" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSetPropertyTwice" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testUsageOfTwoNaturesUsingSameKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testGetButNotSetBefore" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSetPropertyTwice" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testSimpleReadWrite" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="getId" source ="TestNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="testMemLeak" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[#run" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NBD" description ="Nested Block Depth" max ="5" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.482" stddev = "0.95" max = "5">
         <Value name="getObjectArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="5"/>
         <Value name="getClassArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="loadFromClassPath" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="loadFromFile" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="loadUserProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="4"/>
         <Value name="translate" source ="Base64Decoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="releaseCycleHandle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="4"/>
         <Value name="rehash" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="remove" source ="IdentityMap.java" package ="org.castor.core.util" value ="4"/>
         <Value name="rehash" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="remove" source ="IdentitySet.java" package ="org.castor.core.util" value ="4"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="4"/>
         <Value name="processAnnotations" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotations" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="3"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="getBoolean" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="getClass" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="getInteger" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="loadFromJavaHome" source ="AbstractProperties.java" package ="org.castor.core.util" value ="3"/>
         <Value name="translate" source ="Base64Encoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="3"/>
         <Value name="containsKey" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="entrySet" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="get" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="isPrime" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="keySet" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="put" source ="IdentityMap.java" package ="org.castor.core.util" value ="3"/>
         <Value name="IdentitySet.IdentityIterator#IdentityIterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="add" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="contains" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="isPrime" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="toArray" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="toArray" source ="IdentitySet.java" package ="org.castor.core.util" value ="3"/>
         <Value name="testMemLeak" source ="CycleBreakerTest.java" package ="org.castor.util" value ="3"/>
         <Value name="addAnnotationProcessor" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="addAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="processAnnotation" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="initCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="2"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="2"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="2"/>
         <Value name="printStackTrace" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="2"/>
         <Value name="BaseNature" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="getBooleanPropertyDefaultFalse" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="getPropertyAsList" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="getPropertyAsMap" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="setProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="getStringArray" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getString" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getString" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="get" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="loadDefaultProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="put" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="notEmpty" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="notNull" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="decodeWithPadding" source ="Base64Decoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="encodeWithPadding" source ="Base64Encoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="getCharArray" source ="Base64Encoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="startingToCycle" source ="CycleBreaker.java" package ="org.castor.core.util" value ="2"/>
         <Value name="decode" source ="HexDecoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="encode" source ="HexDecoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="encode" source ="HexDecoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="initialiseDecodingTable" source ="HexDecoder.java" package ="org.castor.core.util" value ="2"/>
         <Value name="nextPrime" source ="IdentityMap.java" package ="org.castor.core.util" value ="2"/>
         <Value name="IdentitySet.IdentityIterator#next" source ="IdentitySet.java" package ="org.castor.core.util" value ="2"/>
         <Value name="nextPrime" source ="IdentitySet.java" package ="org.castor.core.util" value ="2"/>
         <Value name="message" source ="Messages.java" package ="org.castor.core.util" value ="2"/>
         <Value name="setLocale" source ="Messages.java" package ="org.castor.core.util" value ="2"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="printStackTrace" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="2"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor#processAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testProcessAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testProcessAnnotations" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#processAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testProcessAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testProcessAnnotations" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testProcessAnnotationsTargetAware" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="testInstantiationNatureNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="testNullAsParam" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="2"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="getAnnotationProcessors" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="getAllAnnotationProcessors" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="getTargetAwareAnnotationProcessors" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="getCause" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="addPrefix" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getHolder" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getApplicationClassLoader" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getDomainClassLoader" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getObject" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="loadFromWorkingDirectory" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="remove" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Assert" source ="Assert.java" package ="org.castor.core.util" value ="1"/>
         <Value name="paramNotEmpty" source ="Assert.java" package ="org.castor.core.util" value ="1"/>
         <Value name="paramNotNull" source ="Assert.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Base64Decoder" source ="Base64Decoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="decode" source ="Base64Decoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="decode" source ="Base64Decoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getByteArray" source ="Base64Decoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Base64Encoder" source ="Base64Encoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="encode" source ="Base64Encoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="encode" source ="Base64Encoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="reset" source ="Base64Encoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="CastorProperties" source ="CastorProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="EnumerationIterator" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="1"/>
         <Value name="hasNext" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="1"/>
         <Value name="next" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="1"/>
         <Value name="remove" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="1"/>
         <Value name="HexDecoder" source ="HexDecoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="ignore" source ="HexDecoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#Entry" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getHash" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getKey" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getNext" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#setNext" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#setValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="clear" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="containsValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="isEmpty" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="putAll" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="size" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="values" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#Entry" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getHash" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getKey" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#setNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.IdentityIterator#hasNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.IdentityIterator#remove" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="addAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="clear" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="containsAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="isEmpty" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="iterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="removeAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="retainAll" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="size" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Messages.EmptyResourceBundle#getKeys" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Messages.EmptyResourceBundle#handleGetObject" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Messages.EmptyResourceBundle#hasMoreElements" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Messages.EmptyResourceBundle#nextElement" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="Messages" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="setDefaultLocale" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="replaceAll" source ="StringUtil.java" package ="org.castor.core.util" value ="1"/>
         <Value name="CoreConfiguration" source ="CoreConfiguration.java" package ="org.castor.core" value ="1"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="1"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="getCause" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#addNature" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#getProperty" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#hasNature" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor#forAnnotationClass" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="setUp" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="testAddGetAnnotationProcessor" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[#getId" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[#getId" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.AnnotationHolder#annotatedMethod" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#addNature" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#getProperty" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#hasNature" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#forAnnotationClass" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#forAnnotationClass" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="setUp" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="testAddGetAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="testAddNature" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testAddNatureTwice" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testhasNatureNotAddedBefore" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.BaseNatureWrapper#BaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.BaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper#SecondBaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetBooleanPropertyDefaultFalse" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
